-- Merging decision tree log ---
manifest
ADDED from /Users/pandit_m/Downloads/CatalentOneHub/app/src/main/AndroidManifest.xml:2:1-63:12
INJECTED from /Users/pandit_m/Downloads/CatalentOneHub/app/src/main/AndroidManifest.xml:2:1-63:12
INJECTED from /Users/pandit_m/Downloads/CatalentOneHub/app/src/main/AndroidManifest.xml:2:1-63:12
INJECTED from /Users/pandit_m/Downloads/CatalentOneHub/app/src/main/AndroidManifest.xml:2:1-63:12
		ADDED from [com.salesforce.mobilesdk:SalesforceSDK:13.2.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/e1d01151e3cdff9e26a6572f243ab3b8/transformed/jetified-SalesforceSDK-13.2.0/AndroidManifest.xml:95:13-36
	tools:ignore
		ADDED from [com.salesforce.mobilesdk:SalesforceSDK:13.2.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/e1d01151e3cdff9e26a6572f243ab3b8/transformed/jetified-SalesforceSDK-13.2.0/AndroidManifest.xml:96:13-44
	android:name
		ADDED from [com.salesforce.mobilesdk:SalesforceSDK:13.2.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/e1d01151e3cdff9e26a6572f243ab3b8/transformed/jetified-SalesforceSDK-13.2.0/AndroidManifest.xml:94:13-73
intent-filter#action:name:com.salesforce.androidsdk.IDP_TO_SP_REQUEST+action:name:com.salesforce.androidsdk.IDP_TO_SP_RESPONSE
ADDED from [com.salesforce.mobilesdk:SalesforceSDK:13.2.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/e1d01151e3cdff9e26a6572f243ab3b8/transformed/jetified-SalesforceSDK-13.2.0/AndroidManifest.xml:97:13-100:29
action#com.salesforce.androidsdk.IDP_TO_SP_REQUEST
ADDED from [com.salesforce.mobilesdk:SalesforceSDK:13.2.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/e1d01151e3cdff9e26a6572f243ab3b8/transformed/jetified-SalesforceSDK-13.2.0/AndroidManifest.xml:98:17-86
	android:name
		ADDED from [com.salesforce.mobilesdk:SalesforceSDK:13.2.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/e1d01151e3cdff9e26a6572f243ab3b8/transformed/jetified-SalesforceSDK-13.2.0/AndroidManifest.xml:98:25-83
action#com.salesforce.androidsdk.IDP_TO_SP_RESPONSE
ADDED from [com.salesforce.mobilesdk:SalesforceSDK:13.2.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/e1d01151e3cdff9e26a6572f243ab3b8/transformed/jetified-SalesforceSDK-13.2.0/AndroidManifest.xml:99:17-87
	android:name
		ADDED from [com.salesforce.mobilesdk:SalesforceSDK:13.2.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/e1d01151e3cdff9e26a6572f243ab3b8/transformed/jetified-SalesforceSDK-13.2.0/AndroidManifest.xml:99:25-84
receiver#com.salesforce.androidsdk.auth.idp.IDPReceiver
ADDED from [com.salesforce.mobilesdk:SalesforceSDK:13.2.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/e1d01151e3cdff9e26a6572f243ab3b8/transformed/jetified-SalesforceSDK-13.2.0/AndroidManifest.xml:104:9-112:20
	android:exported
		ADDED from [com.salesforce.mobilesdk:SalesforceSDK:13.2.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/e1d01151e3cdff9e26a6572f243ab3b8/transformed/jetified-SalesforceSDK-13.2.0/AndroidManifest.xml:106:13-36
	tools:ignore
		ADDED from [com.salesforce.mobilesdk:SalesforceSDK:13.2.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/e1d01151e3cdff9e26a6572f243ab3b8/transformed/jetified-SalesforceSDK-13.2.0/AndroidManifest.xml:107:13-44
	android:name
		ADDED from [com.salesforce.mobilesdk:SalesforceSDK:13.2.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/e1d01151e3cdff9e26a6572f243ab3b8/transformed/jetified-SalesforceSDK-13.2.0/AndroidManifest.xml:105:13-74
intent-filter#action:name:com.salesforce.androidsdk.SP_TO_IDP_REQUEST+action:name:com.salesforce.androidsdk.SP_TO_IDP_RESPONSE
ADDED from [com.salesforce.mobilesdk:SalesforceSDK:13.2.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/e1d01151e3cdff9e26a6572f243ab3b8/transformed/jetified-SalesforceSDK-13.2.0/AndroidManifest.xml:108:13-111:29
action#com.salesforce.androidsdk.SP_TO_IDP_REQUEST
ADDED from [com.salesforce.mobilesdk:SalesforceSDK:13.2.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/e1d01151e3cdff9e26a6572f243ab3b8/transformed/jetified-SalesforceSDK-13.2.0/AndroidManifest.xml:109:17-86
	android:name
		ADDED from [com.salesforce.mobilesdk:SalesforceSDK:13.2.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/e1d01151e3cdff9e26a6572f243ab3b8/transformed/jetified-SalesforceSDK-13.2.0/AndroidManifest.xml:109:25-83
action#com.salesforce.androidsdk.SP_TO_IDP_RESPONSE
ADDED from [com.salesforce.mobilesdk:SalesforceSDK:13.2.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/e1d01151e3cdff9e26a6572f243ab3b8/transformed/jetified-SalesforceSDK-13.2.0/AndroidManifest.xml:110:17-87
	android:name
		ADDED from [com.salesforce.mobilesdk:SalesforceSDK:13.2.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/e1d01151e3cdff9e26a6572f243ab3b8/transformed/jetified-SalesforceSDK-13.2.0/AndroidManifest.xml:110:25-84
service#com.salesforce.androidsdk.push.SFDCFcmListenerService
ADDED from [com.salesforce.mobilesdk:SalesforceSDK:13.2.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/e1d01151e3cdff9e26a6572f243ab3b8/transformed/jetified-SalesforceSDK-13.2.0/AndroidManifest.xml:114:9-120:19
	android:exported
		ADDED from [com.salesforce.mobilesdk:SalesforceSDK:13.2.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/e1d01151e3cdff9e26a6572f243ab3b8/transformed/jetified-SalesforceSDK-13.2.0/AndroidManifest.xml:116:13-37
	android:name
		ADDED from [com.salesforce.mobilesdk:SalesforceSDK:13.2.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/e1d01151e3cdff9e26a6572f243ab3b8/transformed/jetified-SalesforceSDK-13.2.0/AndroidManifest.xml:115:13-81
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [com.salesforce.mobilesdk:SalesforceSDK:13.2.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/e1d01151e3cdff9e26a6572f243ab3b8/transformed/jetified-SalesforceSDK-13.2.0/AndroidManifest.xml:117:13-119:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from [com.salesforce.mobilesdk:SalesforceSDK:13.2.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/e1d01151e3cdff9e26a6572f243ab3b8/transformed/jetified-SalesforceSDK-13.2.0/AndroidManifest.xml:118:17-78
	android:name
		ADDED from [com.salesforce.mobilesdk:SalesforceSDK:13.2.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/e1d01151e3cdff9e26a6572f243ab3b8/transformed/jetified-SalesforceSDK-13.2.0/AndroidManifest.xml:118:25-75
uses-permission#android.permission.USE_FINGERPRINT
ADDED from [androidx.biometric:biometric:1.2.0-alpha05] /Users/pandit_m/.gradle/caches/9.3.1/transforms/e2f2456d13404a235c6cfbe901e6fbc2/transformed/biometric-1.2.0-alpha05/AndroidManifest.xml:25:5-74
	android:name
		ADDED from [androidx.biometric:biometric:1.2.0-alpha05] /Users/pandit_m/.gradle/caches/9.3.1/transforms/e2f2456d13404a235c6cfbe901e6fbc2/transformed/biometric-1.2.0-alpha05/AndroidManifest.xml:25:22-71
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.salesforce.mobilesdk:SalesforceAnalytics:13.2.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/dd2baf571232d27e4d2ecdd71f83adc0/transformed/jetified-SalesforceAnalytics-13.2.0/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-messaging:25.0.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/a32f565d4d409ea7679e2819885a8d9c/transformed/jetified-firebase-messaging-25.0.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:25.0.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/a32f565d4d409ea7679e2819885a8d9c/transformed/jetified-firebase-messaging-25.0.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/16781ad6213a83f6fc23df1930c6d54b/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/16781ad6213a83f6fc23df1930c6d54b/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/ec34997d0e79f4471ad3f67688bb90d8/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/ec34997d0e79f4471ad3f67688bb90d8/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [androidx.work:work-runtime:2.10.3] /Users/pandit_m/.gradle/caches/9.3.1/transforms/0b783adc133471faead36d348020b94f/transformed/work-runtime-2.10.3/AndroidManifest.xml:24:5-79
MERGED from [androidx.work:work-runtime:2.10.3] /Users/pandit_m/.gradle/caches/9.3.1/transforms/0b783adc133471faead36d348020b94f/transformed/work-runtime-2.10.3/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/pandit_m/.gradle/caches/9.3.1/transforms/4997796e820a6bc08895b2076a719904/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/pandit_m/.gradle/caches/9.3.1/transforms/4997796e820a6bc08895b2076a719904/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/pandit_m/.gradle/caches/9.3.1/transforms/c1968588534f4bb5e8384419a13cc04f/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/pandit_m/.gradle/caches/9.3.1/transforms/c1968588534f4bb5e8384419a13cc04f/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:22:5-79
	android:name
		ADDED from [com.salesforce.mobilesdk:SalesforceAnalytics:13.2.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/dd2baf571232d27e4d2ecdd71f83adc0/transformed/jetified-SalesforceAnalytics-13.2.0/AndroidManifest.xml:10:22-76
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from [com.google.firebase:firebase-messaging:25.0.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/a32f565d4d409ea7679e2819885a8d9c/transformed/jetified-firebase-messaging-25.0.0/AndroidManifest.xml:23:5-77
	android:name
		ADDED from [com.google.firebase:firebase-messaging:25.0.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/a32f565d4d409ea7679e2819885a8d9c/transformed/jetified-firebase-messaging-25.0.0/AndroidManifest.xml:23:22-74
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.firebase:firebase-messaging:25.0.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/a32f565d4d409ea7679e2819885a8d9c/transformed/jetified-firebase-messaging-25.0.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/ec34997d0e79f4471ad3f67688bb90d8/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/ec34997d0e79f4471ad3f67688bb90d8/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:9:5-68
MERGED from [androidx.work:work-runtime:2.10.3] /Users/pandit_m/.gradle/caches/9.3.1/transforms/0b783adc133471faead36d348020b94f/transformed/work-runtime-2.10.3/AndroidManifest.xml:23:5-68
MERGED from [androidx.work:work-runtime:2.10.3] /Users/pandit_m/.gradle/caches/9.3.1/transforms/0b783adc133471faead36d348020b94f/transformed/work-runtime-2.10.3/AndroidManifest.xml:23:5-68
	android:name
		ADDED from [com.google.firebase:firebase-messaging:25.0.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/a32f565d4d409ea7679e2819885a8d9c/transformed/jetified-firebase-messaging-25.0.0/AndroidManifest.xml:24:22-65
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:25.0.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/a32f565d4d409ea7679e2819885a8d9c/transformed/jetified-firebase-messaging-25.0.0/AndroidManifest.xml:26:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/ec34997d0e79f4471ad3f67688bb90d8/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/ec34997d0e79f4471ad3f67688bb90d8/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:25.0.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/a32f565d4d409ea7679e2819885a8d9c/transformed/jetified-firebase-messaging-25.0.0/AndroidManifest.xml:26:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:25.0.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/a32f565d4d409ea7679e2819885a8d9c/transformed/jetified-firebase-messaging-25.0.0/AndroidManifest.xml:29:9-40:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:25.0.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/a32f565d4d409ea7679e2819885a8d9c/transformed/jetified-firebase-messaging-25.0.0/AndroidManifest.xml:31:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:25.0.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/a32f565d4d409ea7679e2819885a8d9c/transformed/jetified-firebase-messaging-25.0.0/AndroidManifest.xml:32:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:25.0.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/a32f565d4d409ea7679e2819885a8d9c/transformed/jetified-firebase-messaging-25.0.0/AndroidManifest.xml:30:13-78
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:25.0.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/a32f565d4d409ea7679e2819885a8d9c/transformed/jetified-firebase-messaging-25.0.0/AndroidManifest.xml:33:13-35:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:25.0.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/a32f565d4d409ea7679e2819885a8d9c/transformed/jetified-firebase-messaging-25.0.0/AndroidManifest.xml:34:17-81
	android:name
		ADDED from [com.google.firebase:firebase-messaging:25.0.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/a32f565d4d409ea7679e2819885a8d9c/transformed/jetified-firebase-messaging-25.0.0/AndroidManifest.xml:34:25-78
meta-data#com.google.android.gms.cloudmessaging.FINISHED_AFTER_HANDLED
ADDED from [com.google.firebase:firebase-messaging:25.0.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/a32f565d4d409ea7679e2819885a8d9c/transformed/jetified-firebase-messaging-25.0.0/AndroidManifest.xml:37:13-39:40
	android:value
		ADDED from [com.google.firebase:firebase-messaging:25.0.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/a32f565d4d409ea7679e2819885a8d9c/transformed/jetified-firebase-messaging-25.0.0/AndroidManifest.xml:39:17-37
	android:name
		ADDED from [com.google.firebase:firebase-messaging:25.0.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/a32f565d4d409ea7679e2819885a8d9c/transformed/jetified-firebase-messaging-25.0.0/AndroidManifest.xml:38:17-92
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:25.0.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/a32f565d4d409ea7679e2819885a8d9c/transformed/jetified-firebase-messaging-25.0.0/AndroidManifest.xml:46:9-53:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:25.0.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/a32f565d4d409ea7679e2819885a8d9c/transformed/jetified-firebase-messaging-25.0.0/AndroidManifest.xml:49:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:25.0.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/a32f565d4d409ea7679e2819885a8d9c/transformed/jetified-firebase-messaging-25.0.0/AndroidManifest.xml:48:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:25.0.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/a32f565d4d409ea7679e2819885a8d9c/transformed/jetified-firebase-messaging-25.0.0/AndroidManifest.xml:47:13-82
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-messaging:25.0.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/a32f565d4d409ea7679e2819885a8d9c/transformed/jetified-firebase-messaging-25.0.0/AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/16781ad6213a83f6fc23df1930c6d54b/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/16781ad6213a83f6fc23df1930c6d54b/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common:22.0.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/5772f76087261ca13630c92035250cd6/transformed/jetified-firebase-common-22.0.0/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:22.0.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/5772f76087261ca13630c92035250cd6/transformed/jetified-firebase-common-22.0.0/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/8215d463cab8be8f990ad40897e255b4/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/8215d463cab8be8f990ad40897e255b4/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:22:9-28:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:25.0.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/a32f565d4d409ea7679e2819885a8d9c/transformed/jetified-firebase-messaging-25.0.0/AndroidManifest.xml:56:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:22.0.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/5772f76087261ca13630c92035250cd6/transformed/jetified-firebase-common-22.0.0/AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:22.0.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/5772f76087261ca13630c92035250cd6/transformed/jetified-firebase-common-22.0.0/AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:25.0.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/a32f565d4d409ea7679e2819885a8d9c/transformed/jetified-firebase-messaging-25.0.0/AndroidManifest.xml:55:13-84
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingKtxRegistrar
ADDED from [com.google.firebase:firebase-messaging:25.0.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/a32f565d4d409ea7679e2819885a8d9c/transformed/jetified-firebase-messaging-25.0.0/AndroidManifest.xml:57:13-59:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:25.0.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/a32f565d4d409ea7679e2819885a8d9c/transformed/jetified-firebase-messaging-25.0.0/AndroidManifest.xml:59:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:25.0.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/a32f565d4d409ea7679e2819885a8d9c/transformed/jetified-firebase-messaging-25.0.0/AndroidManifest.xml:58:17-122
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:25.0.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/a32f565d4d409ea7679e2819885a8d9c/transformed/jetified-firebase-messaging-25.0.0/AndroidManifest.xml:60:13-62:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:25.0.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/a32f565d4d409ea7679e2819885a8d9c/transformed/jetified-firebase-messaging-25.0.0/AndroidManifest.xml:62:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:25.0.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/a32f565d4d409ea7679e2819885a8d9c/transformed/jetified-firebase-messaging-25.0.0/AndroidManifest.xml:61:17-119
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.1.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/780141472a8f800260c7da4be14cc547/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.1.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/780141472a8f800260c7da4be14cc547/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.1.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/780141472a8f800260c7da4be14cc547/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.1.0] /Users/pandit_m/.gradle/caches/9.3.1/transforms/780141472a8f800260c7da4be14cc547/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:20:19-85
